set(MAP_SOURCES
	"achievement.cpp"
	"skills/acolyte/kiexplosion.cpp"
	"skills/acolyte/kitranslation.cpp"
	"skills/acolyte/knucklearrow.cpp"
	"skills/acolyte/kyrieeleison.cpp"
	"skills/acolyte/laudaagnus.cpp"
	"skills/acolyte/laudaramus.cpp"
	"skills/acolyte/lexdivina.cpp"
	"skills/acolyte/magnificat.cpp"
	"skills/acolyte/magnusexorcismus.cpp"
	"skills/acolyte/massiveflameblaster.cpp"
	"skills/acolyte/medialevotum.cpp"
	"skills/acolyte/occultimpaction.cpp"
	"skills/acolyte/oleumsanctum.cpp"
	"skills/acolyte/oratio.cpp"
	"skills/acolyte/petitio.cpp"
	"skills/acolyte/pneuma.cpp"
	"skills/acolyte/pneumaticusprocella.cpp"
	"skills/acolyte/powervelocity.cpp"
	"skills/acolyte/praefatio.cpp"
	"skills/acolyte/ragingpalmstrike.cpp"
	"skills/acolyte/ragingquadrupleblow.cpp"
	"skills/acolyte/ragingthrust.cpp"
	"skills/acolyte/ragingtrifectablow.cpp"
	"skills/acolyte/raisingdragon.cpp"
	"skills/acolyte/rampageblaster.cpp"
	"skills/acolyte/redemptio.cpp"
	"skills/acolyte/renovatio.cpp"
	"skills/acolyte/reparatio.cpp"
	"skills/acolyte/resurrection.cpp"
	"skills/acolyte/rideinlightening.cpp"
	"skills/acolyte/ruwach.cpp"
	"skills/acolyte/sanctuary.cpp"
	"skills/acolyte/secondfaith.cpp"
	"skills/acolyte/secondflame.cpp"
	"skills/acolyte/secondjudgement.cpp"
	"skills/acolyte/silentium.cpp"
	"skills/acolyte/skill_factory_acolyte.cpp"
	"skills/acolyte/skynetblow.cpp"
	"skills/acolyte/snap.cpp"
	"skills/acolyte/statusrecovery.cpp"
	"skills/acolyte/suffragium.cpp"
	"skills/acolyte/summonspiritsphere.cpp"
	"skills/acolyte/teleport.cpp"
	"skills/acolyte/thirdconsecration.cpp"
	"skills/acolyte/thirdflamebomb.cpp"
	"skills/acolyte/thirdpunish.cpp"
	"skills/acolyte/throwspiritsphere.cpp"
	"skills/acolyte/tigercannon.cpp"
	"skills/acolyte/turnundead.cpp"
	"skills/acolyte/vituperatum.cpp"
	"skills/acolyte/warpportal.cpp"
	"skills/acolyte/windmill.cpp"
	"skills/acolyte/zen.cpp"
	"skills/archer/acousticrhythm.cpp"
	"skills/archer/aimedbolt.cpp"
	"skills/archer/ainrhapsody.cpp"
	"skills/archer/amp.cpp"
	"skills/archer/anklesnare.cpp"
	"skills/archer/arrowshower.cpp"
	"skills/archer/arrowstorm.cpp"
	"skills/archer/battletheme.cpp"
	"skills/archer/beaststrafing.cpp"
	"skills/archer/blastmine.cpp"
	"skills/archer/blitzbeat.cpp"
	"skills/archer/camouflage.cpp"
	"skills/archer/chargearrow.cpp"
	"skills/archer/circleofnaturessound.cpp"
	"skills/archer/classicalpluck.cpp"
	"skills/archer/claymoretrap.cpp"
	"skills/archer/clusterbomb.cpp"
	"skills/archer/cobalttrap.cpp"
	"skills/archer/concentration.cpp"
	"skills/archer/crescivebolt.cpp"
	"skills/archer/dancewithawarg.cpp"
	"skills/archer/dazzler.cpp"
	"skills/archer/deepblindtrap.cpp"
	"skills/archer/deepsleeplullaby.cpp"
	"skills/archer/detect.cpp"
	"skills/archer/detonator.cpp"
	"skills/archer/dominionimpulse.cpp"
	"skills/archer/doublestrafe.cpp"
	"skills/archer/downtempo.cpp"
	"skills/archer/echosong.cpp"
	"skills/archer/electricshocker.cpp"
	"skills/archer/encore.cpp"
	"skills/archer/falconassault.cpp"
	"skills/archer/fearbreeze.cpp"
	"skills/archer/firingtrap.cpp"
	"skills/archer/flametrap.cpp"
	"skills/archer/flasher.cpp"
	"skills/archer/focusballet.cpp"
	"skills/archer/focusedarrowstrike.cpp"
	"skills/archer/freezingtrap.cpp"
	"skills/archer/friggssong.cpp"
	"skills/archer/galestorm.cpp"
	"skills/archer/geffenianocturn.cpp"
	"skills/archer/gloomyday.cpp"
	"skills/archer/greatecho.cpp"
	"skills/archer/gypsyskiss.cpp"
	"skills/archer/harmoniclick.cpp"
	"skills/archer/harmonize.cpp"
	"skills/archer/hawkboomerang.cpp"
	"skills/archer/hawkmastery.cpp"
	"skills/archer/hawkrush.cpp"
	"skills/archer/hipshaker.cpp"
	"skills/archer/iceboundtrap.cpp"
	"skills/archer/impressiveriff.cpp"
	"skills/archer/improvisedsong.cpp"
	"skills/archer/jawaiiserenade.cpp"
	"skills/archer/ladyluck.cpp"
	"skills/archer/landmine.cpp"
	"skills/archer/leradsdew.cpp"
	"skills/archer/longingforfreedom.cpp"
	"skills/archer/lullaby.cpp"
	"skills/archer/magentatrap.cpp"
	"skills/archer/magicstrings.cpp"
	"skills/archer/maizetrap.cpp"
	"skills/archer/makingarrow.cpp"
	"skills/archer/marionettecontrol.cpp"
	"skills/archer/melodyofsink.cpp"
	"skills/archer/melodystrike.cpp"
	"skills/archer/mentalsensing.cpp"
	"skills/archer/metallicfury.cpp"
	"skills/archer/metallicsound.cpp"
	"skills/archer/moonlitserenade.cpp"
	"skills/archer/musicalinterlude.cpp"
	"skills/archer/nipelheimrequiem.cpp"
	"skills/archer/pangvoice.cpp"
	"skills/archer/perfecttablature.cpp"
	"skills/archer/phantasmicarrow.cpp"
	"skills/archer/poemofthenetherworld.cpp"
	"skills/archer/powerchord.cpp"
	"skills/archer/pronmarch.cpp"
	"skills/archer/removetrap.cpp"
	"skills/archer/retrospection.cpp"
	"skills/archer/reverberation.cpp"
	"skills/archer/rhythmicalwave.cpp"
	"skills/archer/rhythmshooting.cpp"
	"skills/archer/rokicapriccio.cpp"
	"skills/archer/roseblossom.cpp"
	"skills/archer/sandman.cpp"
	"skills/archer/saturdaynightfever.cpp"
	"skills/archer/sensitivekeen.cpp"
	"skills/archer/severerainstorm.cpp"
	"skills/archer/shelteringbliss.cpp"
	"skills/archer/shockwavetrap.cpp"
	"skills/archer/skidtrap.cpp"
	"skills/archer/skilledspecialsinger.cpp"
	"skills/archer/skill_factory_archer.cpp"
	"skills/archer/slingingarrow.cpp"
	"skills/archer/slowgrace.cpp"
	"skills/archer/solidtrap.cpp"
	"skills/archer/songoflutie.cpp"
	"skills/archer/songofmana.cpp"
	"skills/archer/soundblend.cpp"
	"skills/archer/soundofdestruction.cpp"
	"skills/archer/springtrap.cpp"
	"skills/archer/swifttrap.cpp"
	"skills/archer/swingdance.cpp"
	"skills/archer/symphonyoflovers.cpp"
	"skills/archer/talkiebox.cpp"
	"skills/archer/tarotcardoffate.cpp"
	"skills/archer/unbarringoctave.cpp"
	"skills/archer/unchainedserenade.cpp"
	"skills/archer/unlimitedhummingvoice.cpp"
	"skills/archer/valleyofdeath.cpp"
	"skills/archer/verduretrap.cpp"
	"skills/archer/voiceofsiren.cpp"
	"skills/archer/vulcanarrow.cpp"
	"skills/archer/wandofhermode.cpp"
	"skills/archer/warcryofbeyond.cpp"
	"skills/archer/wargbite.cpp"
	"skills/archer/wargdash.cpp"
	"skills/archer/wargmastery.cpp"
	"skills/archer/wargrider.cpp"
	"skills/archer/wargstrike.cpp"
	"skills/archer/wildwalk.cpp"
	"skills/archer/windmillrushattack.cpp"
	"skills/archer/windwalker.cpp"
	"skills/archer/winkofcharm.cpp"
	"skills/custom/skill_factory_custom.cpp"
	"skills/elemental/ageofice.cpp"
	"skills/elemental/aquaplay.cpp"
	"skills/elemental/avalanche.cpp"
	"skills/elemental/blast.cpp"
	"skills/elemental/circleoffire.cpp"
	"skills/elemental/coldforce.cpp"
	"skills/elemental/coolair.cpp"
	"skills/elemental/cooler.cpp"
	"skills/elemental/crystalarmor.cpp"
	"skills/elemental/cursedsoil.cpp"
	"skills/elemental/deadlypoison.cpp"
	"skills/elemental/deeppoisoning.cpp"
	"skills/elemental/earthcare.cpp"
	"skills/elemental/eyesofstorm.cpp"
	"skills/elemental/firearrow.cpp"
	"skills/elemental/firebomb.cpp"
	"skills/elemental/firecloak.cpp"
	"skills/elemental/firemantle.cpp"
	"skills/elemental/firewave.cpp"
	"skills/elemental/flamearmor.cpp"
	"skills/elemental/flamerock.cpp"
	"skills/elemental/flametechnic.cpp"
	"skills/elemental/gracebreeze.cpp"
	"skills/elemental/gust.cpp"
	"skills/elemental/heater.cpp"
	"skills/elemental/hurricanerage.cpp"
	"skills/elemental/iceneedle.cpp"
	"skills/elemental/petrology.cpp"
	"skills/elemental/poisonshield.cpp"
	"skills/elemental/powerofgaia.cpp"
	"skills/elemental/pyrotechnic.cpp"
	"skills/elemental/rocklauncher.cpp"
	"skills/elemental/skill_factory_elemental.cpp"
	"skills/elemental/solidskin.cpp"
	"skills/elemental/stonehammer.cpp"
	"skills/elemental/stonerain.cpp"
	"skills/elemental/stoneshield.cpp"
	"skills/elemental/stormwind.cpp"
	"skills/elemental/strongprotection.cpp"
	"skills/elemental/tidalweapon.cpp"
	"skills/elemental/tropic.cpp"
	"skills/elemental/typhoonmissile.cpp"
	"skills/elemental/upheaval.cpp"
	"skills/elemental/waterbarrier.cpp"
	"skills/elemental/waterdrop.cpp"
	"skills/elemental/waterscreen.cpp"
	"skills/elemental/waterscrew.cpp"
	"skills/elemental/wildstorm.cpp"
	"skills/elemental/windcurtain.cpp"
	"skills/elemental/windslasher.cpp"
	"skills/elemental/windstep.cpp"
	"skills/elemental/zephyr.cpp"
	"skills/gunslinger/antimaterialblast.cpp"
	"skills/gunslinger/banishingbuster.cpp"
	"skills/gunslinger/basicgrenade.cpp"
	"skills/gunslinger/bindtrap.cpp"
	"skills/gunslinger/bullseye.cpp"
	"skills/gunslinger/chainaction.cpp"
	"skills/gunslinger/cracker.cpp"
	"skills/gunslinger/crimsonmarker.cpp"
	"skills/gunslinger/desperado.cpp"
	"skills/gunslinger/disarm.cpp"
	"skills/gunslinger/dragontail.cpp"
	"skills/gunslinger/dust.cpp"
	"skills/gunslinger/fallenangel.cpp"
	"skills/gunslinger/firedance.cpp"
	"skills/gunslinger/firerain.cpp"
	"skills/gunslinger/flicker.cpp"
	"skills/gunslinger/fling.cpp"
	"skills/gunslinger/fullbuster.cpp"
	"skills/gunslinger/gatlingfever.cpp"
	"skills/gunslinger/glittering.cpp"
	"skills/gunslinger/grenadefragment.cpp"
	"skills/gunslinger/grenadesdropping.cpp"
	"skills/gunslinger/grounddrift.cpp"
	"skills/gunslinger/hammerofgod.cpp"
	"skills/gunslinger/hastyfireinthehole.cpp"
	"skills/gunslinger/howlingmine.cpp"
	"skills/gunslinger/intensiveaim.cpp"
	"skills/gunslinger/magazineforone.cpp"
	"skills/gunslinger/massspiral.cpp"
	"skills/gunslinger/midnightfallen.cpp"
	"skills/gunslinger/missionbombard.cpp"
	"skills/gunslinger/onlyonebullet.cpp"
	"skills/gunslinger/piercingshot.cpp"
	"skills/gunslinger/quickdrawshot.cpp"
	"skills/gunslinger/rapidshower.cpp"
	"skills/gunslinger/richscoin.cpp"
	"skills/gunslinger/roundtrip.cpp"
	"skills/gunslinger/shatterstorm.cpp"
	"skills/gunslinger/skill_factory_gunslinger.cpp"
	"skills/gunslinger/slugshot.cpp"
	"skills/gunslinger/spiralshooting.cpp"
	"skills/gunslinger/spreadattack.cpp"
	"skills/gunslinger/thevigilanteatnight.cpp"
	"skills/gunslinger/tracking.cpp"
	"skills/gunslinger/tripleaction.cpp"
	"skills/gunslinger/wildfire.cpp"
	"skills/gunslinger/wildshot.cpp"
	"skills/homunculus/homunculus_absolutezephyr.cpp"
	"skills/homunculus/homunculus_avoid.cpp"
	"skills/homunculus/homunculus_benedictionofchaos.cpp"
	"skills/homunculus/homunculus_bioexplosion.cpp"
	"skills/homunculus/homunculus_blastforge.cpp"
	"skills/homunculus/homunculus_blazingandfurious.cpp"
	"skills/homunculus/homunculus_caprice.cpp"
	"skills/homunculus/homunculus_castling.cpp"
	"skills/homunculus/homunculus_change.cpp"
	"skills/homunculus/homunculus_continualbreakcombo.cpp"
	"skills/homunculus/homunculus_defense.cpp"
	"skills/homunculus/homunculus_erasercutter.cpp"
	"skills/homunculus/homunculus_eternalquickcombo.cpp"
	"skills/homunculus/homunculus_glanzenspies.cpp"
	"skills/homunculus/homunculus_goldenetone.cpp"
	"skills/homunculus/homunculus_graniticarmor.cpp"
	"skills/homunculus/homunculus_healingtouch.cpp"
	"skills/homunculus/homunculus_heiligepferd.cpp"
	"skills/homunculus/homunculus_holypole.cpp"
	"skills/homunculus/homunculus_lavaslide.cpp"
	"skills/homunculus/homunculus_lightofregene.cpp"
	"skills/homunculus/homunculus_magmaflow.cpp"
	"skills/homunculus/homunculus_midnightfrenzy.cpp"
	"skills/homunculus/homunculus_moonlight.cpp"
	"skills/homunculus/homunculus_needleofparalyze.cpp"
	"skills/homunculus/homunculus_needlestinger.cpp"
	"skills/homunculus/homunculus_overedboost.cpp"
	"skills/homunculus/homunculus_painkiller.cpp"
	"skills/homunculus/homunculus_poisonmist.cpp"
	"skills/homunculus/homunculus_pyroclastic.cpp"
	"skills/homunculus/homunculus_sbr44.cpp"
	"skills/homunculus/homunculus_silentbreeze.cpp"
	"skills/homunculus/homunculus_silverveinrush.cpp"
	"skills/homunculus/homunculus_sonicclaw.cpp"
	"skills/homunculus/homunculus_steelhorn.cpp"
	"skills/homunculus/homunculus_stonewall.cpp"
	"skills/homunculus/homunculus_stylechange.cpp"
	"skills/homunculus/homunculus_summonlegion.cpp"
	"skills/homunculus/homunculus_tempering.cpp"
	"skills/homunculus/homunculus_theonefighterrises.cpp"
	"skills/homunculus/homunculus_tinderbreaker.cpp"
	"skills/homunculus/homunculus_toxinofmandara.cpp"
	"skills/homunculus/homunculus_twistercutter.cpp"
	"skills/homunculus/homunculus_volcanicash.cpp"
	"skills/homunculus/homunculus_xenoslasher.cpp"
	"skills/homunculus/skill_factory_homunculus.cpp"
	"skills/mage/activityburn.cpp"
	"skills/mage/allbloom.cpp"
	"skills/mage/arrullo.cpp"
	"skills/mage/astralstrike.cpp"
	"skills/mage/beastlyhypnosis.cpp"
	"skills/mage/blindingmist.cpp"
	"skills/mage/castcancel.cpp"
	"skills/mage/chainlightning.cpp"
	"skills/mage/classchange.cpp"
	"skills/mage/cloudkill.cpp"
	"skills/mage/coldbolt.cpp"
	"skills/mage/coma.cpp"
	"skills/mage/comet.cpp"
	"skills/mage/conflagration.cpp"
	"skills/mage/createelementalconverter.cpp"
	"skills/mage/crimsonarrow.cpp"
	"skills/mage/crimsonrock.cpp"
	"skills/mage/crystalimpact.cpp"
	"skills/mage/deadlyprojection.cpp"
	"skills/mage/deluge.cpp"
	"skills/mage/destructivehurricane.cpp"
	"skills/mage/diamonddust.cpp"
	"skills/mage/diamondstorm.cpp"
	"skills/mage/dispell.cpp"
	"skills/mage/drainlife.cpp"
	"skills/mage/earthgrave.cpp"
	"skills/mage/earthinsignia.cpp"
	"skills/mage/earthspike.cpp"
	"skills/mage/earthstrain.cpp"
	"skills/mage/electricwalk.cpp"
	"skills/mage/elementalaction.cpp"
	"skills/mage/elementalbuster.cpp"
	"skills/mage/elementalchangeearth.cpp"
	"skills/mage/elementalchangefire.cpp"
	"skills/mage/elementalchangewater.cpp"
	"skills/mage/elementalchangewind.cpp"
	"skills/mage/elementalshield.cpp"
	"skills/mage/elementalveil.cpp"
	"skills/mage/endowblaze.cpp"
	"skills/mage/endowquake.cpp"
	"skills/mage/endowtornado.cpp"
	"skills/mage/endowtsunami.cpp"
	"skills/mage/energycoat.cpp"
	"skills/mage/energyconversion.cpp"
	"skills/mage/fiberlock.cpp"
	"skills/mage/fireball.cpp"
	"skills/mage/firebolt.cpp"
	"skills/mage/fireinsignia.cpp"
	"skills/mage/firepillar.cpp"
	"skills/mage/firewalk.cpp"
	"skills/mage/firewall.cpp"
	"skills/mage/floralflareroad.cpp"
	"skills/mage/fourspiritanalysis.cpp"
	"skills/mage/frostdiver.cpp"
	"skills/mage/frostnova.cpp"
	"skills/mage/frostymisty.cpp"
	"skills/mage/frozenslash.cpp"
	"skills/mage/ganbantein.cpp"
	"skills/mage/golddigger.cpp"
	"skills/mage/gravitationfield.cpp"
	"skills/mage/gravity.cpp"
	"skills/mage/grimreaper.cpp"
	"skills/mage/heavensdrive.cpp"
	"skills/mage/hellinferno.cpp"
	"skills/mage/hindsight.cpp"
	"skills/mage/hocuspocus.cpp"
	"skills/mage/icewall.cpp"
	"skills/mage/increasingactivity.cpp"
	"skills/mage/indulge.cpp"
	"skills/mage/jackfrost.cpp"
	"skills/mage/jupitelthunder.cpp"
	"skills/mage/leveling.cpp"
	"skills/mage/lightningbolt.cpp"
	"skills/mage/lightningland.cpp"
	"skills/mage/lordofvermilion.cpp"
	"skills/mage/magicrod.cpp"
	"skills/mage/magneticearth.cpp"
	"skills/mage/meteorstorm.cpp"
	"skills/mage/mindbreaker.cpp"
	"skills/mage/monocell.cpp"
	"skills/mage/monsterchant.cpp"
	"skills/mage/mysteryillusion.cpp"
	"skills/mage/napalmbeat.cpp"
	"skills/mage/napalmvulcan.cpp"
	"skills/mage/poisonbuster.cpp"
	"skills/mage/psychicstream.cpp"
	"skills/mage/psychicwave.cpp"
	"skills/mage/quagmire.cpp"
	"skills/mage/questioning.cpp"
	"skills/mage/rainofcrystal.cpp"
	"skills/mage/readingspellbook.cpp"
	"skills/mage/rejuvenation.cpp"
	"skills/mage/release.cpp"
	"skills/mage/rockdown.cpp"
	"skills/mage/safetywall.cpp"
	"skills/mage/sense.cpp"
	"skills/mage/siennaexecrate.cpp"
	"skills/mage/sightblaster.cpp"
	"skills/mage/sight.cpp"
	"skills/mage/sightrasher.cpp"
	"skills/mage/skill_factory_mage.cpp"
	"skills/mage/soulexhale.cpp"
	"skills/mage/soulexpansion.cpp"
	"skills/mage/soulsiphon.cpp"
	"skills/mage/soulstrike.cpp"
	"skills/mage/soulvulcanstrike.cpp"
	"skills/mage/spellbreaker.cpp"
	"skills/mage/spellfist.cpp"
	"skills/mage/spiritcontrol.cpp"
	"skills/mage/spiritrecovery.cpp"
	"skills/mage/stasis.cpp"
	"skills/mage/stonecurse.cpp"
	"skills/mage/stormcannon.cpp"
	"skills/mage/stormgust.cpp"
	"skills/mage/strantumtremor.cpp"
	"skills/mage/striking.cpp"
	"skills/mage/suicide.cpp"
	"skills/mage/summonearthspirittera.cpp"
	"skills/mage/summonelementalardor.cpp"
	"skills/mage/summonelementaldiluvio.cpp"
	"skills/mage/summonelementalprocella.cpp"
	"skills/mage/summonelementalserpens.cpp"
	"skills/mage/summonelementalterremotus.cpp"
	"skills/mage/summonfireball.cpp"
	"skills/mage/summonfirespiritagni.cpp"
	"skills/mage/summonlightningball.cpp"
	"skills/mage/summonstone.cpp"
	"skills/mage/summonwaterball.cpp"
	"skills/mage/summonwaterspiritaqua.cpp"
	"skills/mage/summonwindspiritventus.cpp"
	"skills/mage/terradrive.cpp"
	"skills/mage/tetravortex.cpp"
	"skills/mage/thunderstorm.cpp"
	"skills/mage/tornadostorm.cpp"
	"skills/mage/vacuumextreme.cpp"
	"skills/mage/varetyrspear.cpp"
	"skills/mage/venomswamp.cpp"
	"skills/mage/violentquake.cpp"
	"skills/mage/volcano.cpp"
	"skills/mage/warmer.cpp"
	"skills/mage/waterball.cpp"
	"skills/mage/waterinsignia.cpp"
	"skills/mage/whirlwind.cpp"
	"skills/mage/whiteimprison.cpp"
	"skills/mage/windinsignia.cpp"
	"skills/mercenary/mercenary_arrowrepel.cpp"
	"skills/mercenary/mercenary_arrowshower.cpp"
	"skills/mercenary/mercenary_bash.cpp"
	"skills/mercenary/mercenary_benediction.cpp"
	"skills/mercenary/mercenary_blessing.cpp"
	"skills/mercenary/mercenary_bowlingbash.cpp"
	"skills/mercenary/mercenary_brandishspear.cpp"
	"skills/mercenary/mercenary_compress.cpp"
	"skills/mercenary/mercenary_crash.cpp"
	"skills/mercenary/mercenary_decreaseagi.cpp"
	"skills/mercenary/mercenary_doublestrafe.cpp"
	"skills/mercenary/mercenary_focusedarrowstrike.cpp"
	"skills/mercenary/mercenary_freezingtrap.cpp"
	"skills/mercenary/mercenary_increaseagility.cpp"
	"skills/mercenary/mercenary_kyrieeleison.cpp"
	"skills/mercenary/mercenary_landmine.cpp"
	"skills/mercenary/mercenary_lexdivina.cpp"
	"skills/mercenary/mercenary_magnificat.cpp"
	"skills/mercenary/mercenary_magnumbreak.cpp"
	"skills/mercenary/mercenary_mentalcure.cpp"
	"skills/mercenary/mercenary_mindblaster.cpp"
	"skills/mercenary/mercenary_pierce.cpp"
	"skills/mercenary/mercenary_provoke.cpp"
	"skills/mercenary/mercenary_recuperate.cpp"
	"skills/mercenary/mercenary_regain.cpp"
	"skills/mercenary/mercenary_removetrap.cpp"
	"skills/mercenary/mercenary_sacrifice.cpp"
	"skills/mercenary/mercenary_sandman.cpp"
	"skills/mercenary/mercenary_scapegoat.cpp"
	"skills/mercenary/mercenary_sense.cpp"
	"skills/mercenary/mercenary_shieldreflect.cpp"
	"skills/mercenary/mercenary_sight.cpp"
	"skills/mercenary/mercenary_skidtrap.cpp"
	"skills/mercenary/mercenary_spiralpierce.cpp"
	"skills/mercenary/mercenary_tender.cpp"
	"skills/mercenary/skill_factory_mercenary.cpp"
	"skills/merchant/abrbattlewarior.cpp"
	"skills/merchant/abrdualcannon.cpp"
	"skills/merchant/abrinfinity.cpp"
	"skills/merchant/abrmothernet.cpp"
	"skills/merchant/aciddemonstration.cpp"
	"skills/merchant/acidifiedzonefire.cpp"
	"skills/merchant/acidifiedzoneground.cpp"
	"skills/merchant/acidifiedzonewater.cpp"
	"skills/merchant/acidifiedzonewind.cpp"
	"skills/merchant/acidterror.cpp"
	"skills/merchant/adrenalinerush.cpp"
	"skills/merchant/advancedadrenalinerush.cpp"
	"skills/merchant/advanceprotection.cpp"
	"skills/merchant/aidberserkpotion.cpp"
	"skills/merchant/aidcondensedpotion.cpp"
	"skills/merchant/aidpotion.cpp"
	"skills/merchant/alchemicalweapon.cpp"
	"skills/merchant/analyze.cpp"
	"skills/merchant/armcannon.cpp"
	"skills/merchant/attackmachine.cpp"
	"skills/merchant/axeboomerang.cpp"
	"skills/merchant/axestomp.cpp"
	"skills/merchant/axetornado.cpp"
	"skills/merchant/backsideslide.cpp"
	"skills/merchant/biochemicalhelm.cpp"
	"skills/merchant/bionicpharmacy.cpp"
	"skills/merchant/bomb.cpp"
	"skills/merchant/boostknuckle.cpp"
	"skills/merchant/callhomunculus.cpp"
	"skills/merchant/cartcannon.cpp"
	"skills/merchant/cartrevolution.cpp"
	"skills/merchant/carttermination.cpp"
	"skills/merchant/carttornado.cpp"
	"skills/merchant/changecart.cpp"
	"skills/merchant/changematerial.cpp"
	"skills/merchant/coldslower.cpp"
	"skills/merchant/crazyuproar.cpp"
	"skills/merchant/crazyweed.cpp"
	"skills/merchant/createbomb.cpp"
	"skills/merchant/creeper.cpp"
	"skills/merchant/decoratecart.cpp"
	"skills/merchant/demonicfire.cpp"
	"skills/merchant/dustexplosion.cpp"
	"skills/merchant/emergencycool.cpp"
	"skills/merchant/energycannonade.cpp"
	"skills/merchant/explosivepowder.cpp"
	"skills/merchant/fawmagicdecoy.cpp"
	"skills/merchant/fawremoval.cpp"
	"skills/merchant/fawsilversniper.cpp"
	"skills/merchant/fireexpansion.cpp"
	"skills/merchant/flamelauncher.cpp"
	"skills/merchant/frontsideslide.cpp"
	"skills/merchant/fullprotection.cpp"
	"skills/merchant/greed.cpp"
	"skills/merchant/hammerfall.cpp"
	"skills/merchant/hellsplant.cpp"
	"skills/merchant/helltree.cpp"
	"skills/merchant/homunculusresurrection.cpp"
	"skills/merchant/howlingofmandragora.cpp"
	"skills/merchant/illusiondoping.cpp"
	"skills/merchant/infraredscan.cpp"
	"skills/merchant/itemappraisal.cpp"
	"skills/merchant/magmaeruption.cpp"
	"skills/merchant/magneticfield.cpp"
	"skills/merchant/mammonite.cpp"
	"skills/merchant/manufacturemachine.cpp"
	"skills/merchant/mayhemicthorns.cpp"
	"skills/merchant/mightysmash.cpp"
	"skills/merchant/mixcooking.cpp"
	"skills/merchant/mysterypowder.cpp"
	"skills/merchant/neutralbarrier.cpp"
	"skills/merchant/pilebunker.cpp"
	"skills/merchant/plantcultivation.cpp"
	"skills/merchant/powerfulswing.cpp"
	"skills/merchant/powerswing.cpp"
	"skills/merchant/powerthrust.cpp"
	"skills/merchant/preparepotion.cpp"
	"skills/merchant/repair.cpp"
	"skills/merchant/rushquake.cpp"
	"skills/merchant/rushstrike.cpp"
	"skills/merchant/selfdestruction.cpp"
	"skills/merchant/skill_factory_merchant.cpp"
	"skills/merchant/skill_vending.cpp"
	"skills/merchant/slingitem.cpp"
	"skills/merchant/sparkblaster.cpp"
	"skills/merchant/specialpharmacy.cpp"
	"skills/merchant/sporeexplosion.cpp"
	"skills/merchant/stealthfield.cpp"
